table_name,trigger_name,definition,function_name
module_registry,module_registry_touch,CREATE TRIGGER module_registry_touch BEFORE UPDATE ON public.module_registry FOR EACH ROW EXECUTE FUNCTION touch_updated_at_hub(),touch_updated_at_hub
notifications,notifications_enforce_sender_relationship,CREATE TRIGGER notifications_enforce_sender_relationship BEFORE INSERT ON public.notifications FOR EACH ROW EXECUTE FUNCTION tg_notifications_enforce_sender_relationship(),tg_notifications_enforce_sender_relationship
notifications,trigger_send_email_on_notification,CREATE TRIGGER trigger_send_email_on_notification AFTER INSERT ON public.notifications FOR EACH ROW EXECUTE FUNCTION send_email_on_notification(),send_email_on_notification
org_head_config,org_head_config_cascade_hr_to_ar,CREATE TRIGGER org_head_config_cascade_hr_to_ar AFTER UPDATE OF hr_head_user_id ON public.org_head_config FOR EACH ROW EXECUTE FUNCTION tg_org_head_config_cascade_hr_to_ar(),tg_org_head_config_cascade_hr_to_ar
org_head_config,trg_org_head_config_updated_at,CREATE TRIGGER trg_org_head_config_updated_at BEFORE UPDATE ON public.org_head_config FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
org_kpi_data_owners,trg_strip_cr_kpi_text,CREATE TRIGGER trg_strip_cr_kpi_text BEFORE INSERT OR UPDATE ON public.org_kpi_data_owners FOR EACH ROW EXECUTE FUNCTION strip_cr_from_kpi_text(),strip_cr_from_kpi_text
org_kpi_values,trg_audit_okv_evidence_targeting,CREATE TRIGGER trg_audit_okv_evidence_targeting AFTER UPDATE OF evidence_files ON public.org_kpi_values FOR EACH ROW EXECUTE FUNCTION audit_okv_evidence_targeting(),audit_okv_evidence_targeting
org_kpi_values,trg_normalize_kpi_text,"CREATE TRIGGER trg_normalize_kpi_text BEFORE INSERT OR UPDATE OF kpi_name, kra_name ON public.org_kpi_values FOR EACH ROW EXECUTE FUNCTION tg_normalize_kpi_text()",tg_normalize_kpi_text
org_kpi_values,trg_sync_okv_evidence_projection,"CREATE TRIGGER trg_sync_okv_evidence_projection BEFORE INSERT OR UPDATE OF evidence_files, evidence_url ON public.org_kpi_values FOR EACH ROW EXECUTE FUNCTION sync_okv_evidence_projection()",sync_okv_evidence_projection
org_kpi_values,update_org_kpi_values_updated_at,CREATE TRIGGER update_org_kpi_values_updated_at BEFORE UPDATE ON public.org_kpi_values FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
performance_improvement_plans,log_pip_status_changes,CREATE TRIGGER log_pip_status_changes AFTER UPDATE ON public.performance_improvement_plans FOR EACH ROW EXECUTE FUNCTION log_pip_status_change(),log_pip_status_change
performance_improvement_plans,update_pip_updated_at,CREATE TRIGGER update_pip_updated_at BEFORE UPDATE ON public.performance_improvement_plans FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
performance_reviews,update_performance_reviews_updated_at,CREATE TRIGGER update_performance_reviews_updated_at BEFORE UPDATE ON public.performance_reviews FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
pip_milestones,update_pip_milestones_updated_at,CREATE TRIGGER update_pip_milestones_updated_at BEFORE UPDATE ON public.pip_milestones FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
privacy_consent_settings,trg_privacy_consent_settings_updated_at,CREATE TRIGGER trg_privacy_consent_settings_updated_at BEFORE UPDATE ON public.privacy_consent_settings FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
production_targets,update_production_targets_updated_at,CREATE TRIGGER update_production_targets_updated_at BEFORE UPDATE ON public.production_targets FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
profiles,iac_leaver_revoke,CREATE TRIGGER iac_leaver_revoke AFTER UPDATE OF is_active ON public.profiles FOR EACH ROW EXECUTE FUNCTION iac_revoke_on_deactivation(),iac_revoke_on_deactivation
profiles,trg_alert_on_reviewer_deactivation,CREATE TRIGGER trg_alert_on_reviewer_deactivation AFTER UPDATE OF is_active ON public.profiles FOR EACH ROW EXECUTE FUNCTION alert_on_reviewer_deactivation(),alert_on_reviewer_deactivation
profiles,trg_enforce_profile_self_update_column_scope,CREATE TRIGGER trg_enforce_profile_self_update_column_scope BEFORE UPDATE ON public.profiles FOR EACH ROW EXECUTE FUNCTION enforce_profile_self_update_column_scope(),enforce_profile_self_update_column_scope
profiles,trg_prevent_profile_hr_field_self_edit,CREATE TRIGGER trg_prevent_profile_hr_field_self_edit BEFORE UPDATE ON public.profiles FOR EACH ROW EXECUTE FUNCTION prevent_profile_hr_field_self_edit(),prevent_profile_hr_field_self_edit
profiles,trg_prevent_self_reporting_manager,CREATE TRIGGER trg_prevent_self_reporting_manager BEFORE INSERT OR UPDATE OF reporting_manager_id ON public.profiles FOR EACH ROW EXECUTE FUNCTION prevent_self_reporting_manager(),prevent_self_reporting_manager
profiles,trg_profiles_identity_audit,CREATE TRIGGER trg_profiles_identity_audit BEFORE UPDATE ON public.profiles FOR EACH ROW EXECUTE FUNCTION trg_profiles_identity_audit_fn(),trg_profiles_identity_audit_fn
profiles,trg_profiles_log_status_change,CREATE TRIGGER trg_profiles_log_status_change AFTER UPDATE OF employment_status ON public.profiles FOR EACH ROW EXECUTE FUNCTION log_employment_status_change(),log_employment_status_change
profiles,trg_profiles_sync_grade_level,"CREATE TRIGGER trg_profiles_sync_grade_level BEFORE UPDATE OF pms_grade, level, pms_grade_id, level_id ON public.profiles FOR EACH ROW EXECUTE FUNCTION sync_profile_grade_level()",sync_profile_grade_level
profiles,trg_profiles_sync_grade_level_insert,CREATE TRIGGER trg_profiles_sync_grade_level_insert BEFORE INSERT ON public.profiles FOR EACH ROW EXECUTE FUNCTION sync_profile_grade_level_insert(),sync_profile_grade_level_insert
profiles,trg_profiles_sync_prev_status,CREATE TRIGGER trg_profiles_sync_prev_status BEFORE UPDATE OF employment_status ON public.profiles FOR EACH ROW EXECUTE FUNCTION sync_previous_employment_status(),sync_previous_employment_status
profiles,update_profiles_updated_at,CREATE TRIGGER update_profiles_updated_at BEFORE UPDATE ON public.profiles FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
report_field_overrides,report_field_overrides_validate_trg,CREATE TRIGGER report_field_overrides_validate_trg BEFORE INSERT OR UPDATE ON public.report_field_overrides FOR EACH ROW EXECUTE FUNCTION report_field_overrides_validate(),report_field_overrides_validate
retention_policies,trg_retention_policies_updated_at,CREATE TRIGGER trg_retention_policies_updated_at BEFORE UPDATE ON public.retention_policies FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
review_action_notes,trg_ran_stamp_completion,CREATE TRIGGER trg_ran_stamp_completion BEFORE UPDATE ON public.review_action_notes FOR EACH ROW EXECUTE FUNCTION review_action_notes_stamp_completion(),review_action_notes_stamp_completion
review_action_notes,trg_ran_updated_at,CREATE TRIGGER trg_ran_updated_at BEFORE UPDATE ON public.review_action_notes FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
review_periods,trg_notify_stage_change,CREATE TRIGGER trg_notify_stage_change AFTER UPDATE ON public.review_periods FOR EACH ROW EXECUTE FUNCTION notify_on_stage_change(),notify_on_stage_change
review_periods,trigger_notify_period_locked,CREATE TRIGGER trigger_notify_period_locked AFTER UPDATE ON public.review_periods FOR EACH ROW EXECUTE FUNCTION notify_on_period_locked(),notify_on_period_locked
review_submissions,check_period_lock_on_submission_update,CREATE TRIGGER check_period_lock_on_submission_update BEFORE UPDATE ON public.review_submissions FOR EACH ROW EXECUTE FUNCTION prevent_locked_submission_updates(),prevent_locked_submission_updates
review_submissions,on_submission_status_change,CREATE TRIGGER on_submission_status_change BEFORE UPDATE ON public.review_submissions FOR EACH ROW EXECUTE FUNCTION sync_kpi_status_from_submission(),sync_kpi_status_from_submission
review_submissions,tg_review_submissions_self_column_guard,CREATE TRIGGER tg_review_submissions_self_column_guard BEFORE INSERT OR UPDATE ON public.review_submissions FOR EACH ROW EXECUTE FUNCTION tg_review_submissions_self_column_guard(),tg_review_submissions_self_column_guard
review_submissions,trg_apply_final_score_rule_aiu,CREATE TRIGGER trg_apply_final_score_rule_aiu AFTER INSERT OR UPDATE ON public.review_submissions FOR EACH ROW EXECUTE FUNCTION trg_apply_final_score_rule(),trg_apply_final_score_rule
review_submissions,trg_auto_compute_rating_and_clamp,CREATE TRIGGER trg_auto_compute_rating_and_clamp BEFORE INSERT OR UPDATE ON public.review_submissions FOR EACH ROW EXECUTE FUNCTION auto_compute_rating_and_clamp_scores(),auto_compute_rating_and_clamp_scores
review_submissions,trg_enforce_on_behalf_score_or_na,CREATE TRIGGER trg_enforce_on_behalf_score_or_na BEFORE INSERT OR UPDATE ON public.review_submissions FOR EACH ROW EXECUTE FUNCTION enforce_on_behalf_score_or_na(),enforce_on_behalf_score_or_na
review_submissions,trg_enforce_self_snapshot_mirror,CREATE TRIGGER trg_enforce_self_snapshot_mirror BEFORE UPDATE ON public.review_submissions FOR EACH ROW EXECUTE FUNCTION enforce_self_snapshot_mirror(),enforce_self_snapshot_mirror
review_submissions,trg_log_untracked_submission_changes,CREATE TRIGGER trg_log_untracked_submission_changes AFTER UPDATE ON public.review_submissions FOR EACH ROW EXECUTE FUNCTION log_untracked_submission_changes(),log_untracked_submission_changes
review_submissions,trg_pms_evidence_compress_enqueue,CREATE TRIGGER trg_pms_evidence_compress_enqueue AFTER INSERT OR UPDATE ON public.review_submissions FOR EACH ROW EXECUTE FUNCTION enqueue_pms_compression_jobs(),enqueue_pms_compression_jobs
review_submissions,trg_repercolate_on_submission_update,CREATE TRIGGER trg_repercolate_on_submission_update AFTER UPDATE ON public.review_submissions FOR EACH ROW EXECUTE FUNCTION repercolate_on_submission_update(),repercolate_on_submission_update
review_submissions,update_review_submissions_updated_at,CREATE TRIGGER update_review_submissions_updated_at BEFORE UPDATE ON public.review_submissions FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
safety_assets,trg_safety_assets_touch,CREATE TRIGGER trg_safety_assets_touch BEFORE UPDATE ON public.safety_assets FOR EACH ROW EXECUTE FUNCTION safety_assets_touch_updated_at(),safety_assets_touch_updated_at
safety_audit_runs,trg_safety_audit_runs_block_status,CREATE TRIGGER trg_safety_audit_runs_block_status BEFORE UPDATE ON public.safety_audit_runs FOR EACH ROW EXECUTE FUNCTION safety_audit_runs_block_status_writes(),safety_audit_runs_block_status_writes
safety_audit_runs,trg_safety_audit_runs_touch,CREATE TRIGGER trg_safety_audit_runs_touch BEFORE UPDATE ON public.safety_audit_runs FOR EACH ROW EXECUTE FUNCTION safety_audit_runs_touch(),safety_audit_runs_touch
safety_audit_templates,trg_safety_audit_templates_touch,CREATE TRIGGER trg_safety_audit_templates_touch BEFORE UPDATE ON public.safety_audit_templates FOR EACH ROW EXECUTE FUNCTION safety_audit_templates_touch(),safety_audit_templates_touch
safety_drill_findings,trg_safety_drill_findings_updated,CREATE TRIGGER trg_safety_drill_findings_updated BEFORE UPDATE ON public.safety_drill_findings FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
safety_drill_participants,trg_safety_drill_participants_updated,CREATE TRIGGER trg_safety_drill_participants_updated BEFORE UPDATE ON public.safety_drill_participants FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
safety_emergency_contacts,trg_safety_emergency_contacts_updated,CREATE TRIGGER trg_safety_emergency_contacts_updated BEFORE UPDATE ON public.safety_emergency_contacts FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
safety_emergency_drills,trg_safety_drills_block_status,CREATE TRIGGER trg_safety_drills_block_status BEFORE UPDATE ON public.safety_emergency_drills FOR EACH ROW EXECUTE FUNCTION safety_drills_block_status_writes(),safety_drills_block_status_writes
safety_emergency_drills,trg_safety_emergency_drills_updated,CREATE TRIGGER trg_safety_emergency_drills_updated BEFORE UPDATE ON public.safety_emergency_drills FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
safety_incident_evidence,trg_safety_evidence_autoname,CREATE TRIGGER trg_safety_evidence_autoname BEFORE INSERT ON public.safety_incident_evidence FOR EACH ROW EXECUTE FUNCTION safety_evidence_autoname(),safety_evidence_autoname
safety_incident_evidence,trg_safety_evidence_compress_enqueue,CREATE TRIGGER trg_safety_evidence_compress_enqueue BEFORE INSERT ON public.safety_incident_evidence FOR EACH ROW EXECUTE FUNCTION enqueue_safety_compression_on_insert(),enqueue_safety_compression_on_insert
safety_incident_routing_rules,trg_safety_routing_updated_at,CREATE TRIGGER trg_safety_routing_updated_at BEFORE UPDATE ON public.safety_incident_routing_rules FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
safety_incident_severities,trg_safety_incident_severities_touch,CREATE TRIGGER trg_safety_incident_severities_touch BEFORE UPDATE ON public.safety_incident_severities FOR EACH ROW EXECUTE FUNCTION tg_touch_updated_at(),tg_touch_updated_at
safety_incident_sla_rules,trg_safety_sla_rules_touch,CREATE TRIGGER trg_safety_sla_rules_touch BEFORE UPDATE ON public.safety_incident_sla_rules FOR EACH ROW EXECUTE FUNCTION tg_safety_sla_rules_touch(),tg_safety_sla_rules_touch
safety_incident_types,trg_safety_incident_types_touch,CREATE TRIGGER trg_safety_incident_types_touch BEFORE UPDATE ON public.safety_incident_types FOR EACH ROW EXECUTE FUNCTION tg_touch_updated_at(),tg_touch_updated_at
safety_incidents,safety_incident_after_insert,CREATE TRIGGER safety_incident_after_insert AFTER INSERT ON public.safety_incidents FOR EACH ROW EXECUTE FUNCTION trg_safety_incident_after_insert(),trg_safety_incident_after_insert
safety_incidents,safety_incident_after_status_change,"CREATE TRIGGER safety_incident_after_status_change AFTER UPDATE OF status, assigned_to ON public.safety_incidents FOR EACH ROW EXECUTE FUNCTION trg_safety_incident_after_status_change()",trg_safety_incident_after_status_change
safety_incidents,trg_safety_incident_before_insert,CREATE TRIGGER trg_safety_incident_before_insert BEFORE INSERT ON public.safety_incidents FOR EACH ROW EXECUTE FUNCTION safety_incident_before_insert(),safety_incident_before_insert
safety_incidents,trg_safety_incident_fsm_guard,CREATE TRIGGER trg_safety_incident_fsm_guard BEFORE UPDATE ON public.safety_incidents FOR EACH ROW EXECUTE FUNCTION safety_incident_fsm_guard(),safety_incident_fsm_guard
safety_master_data,trg_safety_master_data_updated_at,CREATE TRIGGER trg_safety_master_data_updated_at BEFORE UPDATE ON public.safety_master_data FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
safety_module_access,trg_safety_module_access_updated_at,CREATE TRIGGER trg_safety_module_access_updated_at BEFORE UPDATE ON public.safety_module_access FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
safety_permits,trg_assign_permit_number,CREATE TRIGGER trg_assign_permit_number BEFORE INSERT ON public.safety_permits FOR EACH ROW EXECUTE FUNCTION assign_permit_number(),assign_permit_number
safety_permits,trg_guard_permit_status_write,CREATE TRIGGER trg_guard_permit_status_write BEFORE UPDATE ON public.safety_permits FOR EACH ROW EXECUTE FUNCTION guard_permit_status_write(),guard_permit_status_write
safety_role_permissions,trg_audit_safety_role_permissions,CREATE TRIGGER trg_audit_safety_role_permissions AFTER INSERT OR DELETE OR UPDATE ON public.safety_role_permissions FOR EACH ROW EXECUTE FUNCTION safety_permissions_audit(),safety_permissions_audit
safety_settings,safety_settings_touch_trg,CREATE TRIGGER safety_settings_touch_trg BEFORE INSERT OR UPDATE ON public.safety_settings FOR EACH ROW EXECUTE FUNCTION safety_settings_touch(),safety_settings_touch
safety_severity_sla,trg_safety_sla_updated,CREATE TRIGGER trg_safety_sla_updated BEFORE UPDATE ON public.safety_severity_sla FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
safety_user_permission_overrides,trg_audit_safety_user_overrides,CREATE TRIGGER trg_audit_safety_user_overrides AFTER INSERT OR DELETE OR UPDATE ON public.safety_user_permission_overrides FOR EACH ROW EXECUTE FUNCTION safety_permissions_audit(),safety_permissions_audit
safety_user_roles,trg_log_safety_role_change,CREATE TRIGGER trg_log_safety_role_change AFTER INSERT OR DELETE ON public.safety_user_roles FOR EACH ROW EXECUTE FUNCTION log_safety_role_change(),log_safety_role_change
sensitive_fields,sensitive_fields_set_updated_at,CREATE TRIGGER sensitive_fields_set_updated_at BEFORE UPDATE ON public.sensitive_fields FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
sub_period_submissions,trg_guard_sub_period_reviewer_fields,CREATE TRIGGER trg_guard_sub_period_reviewer_fields BEFORE UPDATE ON public.sub_period_submissions FOR EACH ROW EXECUTE FUNCTION guard_sub_period_reviewer_fields(),guard_sub_period_reviewer_fields
sub_period_submissions,update_sub_period_submissions_updated_at,CREATE TRIGGER update_sub_period_submissions_updated_at BEFORE UPDATE ON public.sub_period_submissions FOR EACH ROW EXECUTE FUNCTION update_sub_period_submissions_updated_at(),update_sub_period_submissions_updated_at
system_settings,update_system_settings_updated_at,CREATE TRIGGER update_system_settings_updated_at BEFORE UPDATE ON public.system_settings FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
template_bundles,update_template_bundles_updated_at,CREATE TRIGGER update_template_bundles_updated_at BEFORE UPDATE ON public.template_bundles FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
training_needs,update_training_needs_updated_at,CREATE TRIGGER update_training_needs_updated_at BEFORE UPDATE ON public.training_needs FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
vessel_monthly_entries,update_vessel_monthly_entries_updated_at,CREATE TRIGGER update_vessel_monthly_entries_updated_at BEFORE UPDATE ON public.vessel_monthly_entries FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
workflow_config,trg_repercolate_on_workflow_config_change,CREATE TRIGGER trg_repercolate_on_workflow_config_change AFTER INSERT OR UPDATE ON public.workflow_config FOR EACH ROW EXECUTE FUNCTION repercolate_on_workflow_config_change(),repercolate_on_workflow_config_change
workflow_config,trg_workflow_change_step_back,CREATE TRIGGER trg_workflow_change_step_back AFTER INSERT OR UPDATE ON public.workflow_config FOR EACH ROW EXECUTE FUNCTION workflow_change_step_back(),workflow_change_step_back
workflow_config,update_workflow_config_updated_at,CREATE TRIGGER update_workflow_config_updated_at BEFORE UPDATE ON public.workflow_config FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
workflow_final_score_rules,trg_wfsr_updated_at,CREATE TRIGGER trg_wfsr_updated_at BEFORE UPDATE ON public.workflow_final_score_rules FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
workflow_settings,update_workflow_settings_updated_at,CREATE TRIGGER update_workflow_settings_updated_at BEFORE UPDATE ON public.workflow_settings FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),update_updated_at_column
